index,target
8596,0
8597,0
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,1
8610,0
8611,0
8612,0
8613,0
8614,1
8615,0
8616,1
8617,0
8618,1
8619,1
8620,0
8621,0
8622,1
8623,0
8624,1
8625,0
8626,1
8627,0
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,0
8635,1
8636,0
8637,0
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,1
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,1
8656,1
8657,1
8658,0
8659,0
8660,0
8661,0
8662,0
8663,1
8664,0
8665,0
8666,1
8667,1
8668,0
8669,1
8670,0
8671,0
8672,0
8673,0
8674,0
8675,1
8676,0
8677,0
8678,0
8679,1
8680,0
8681,0
8682,0
8683,1
8684,1
8685,0
8686,1
8687,0
8688,0
8689,1
8690,0
8691,0
8692,1
8693,1
8694,1
8695,0
8696,0
8697,1
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,0
8705,1
8706,1
8707,1
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,1
8717,1
8718,1
8719,0
8720,1
8721,0
8722,1
8723,1
8724,1
8725,0
8726,1
8727,0
8728,0
8729,0
8730,1
8731,0
8732,0
8733,1
8734,0
8735,0
8736,1
8737,0
8738,0
8739,0
8740,0
8741,1
8742,1
8743,0
8744,0
8745,0
8746,0
8747,1
8748,1
8749,1
8750,1
8751,0
8752,0
8753,0
8754,1
8755,0
8756,1
8757,1
8758,1
8759,0
8760,0
8761,0
8762,0
8763,1
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,1
8772,0
8773,1
8774,1
8775,0
8776,0
8777,1
8778,1
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,1
8788,0
8789,0
8790,0
8791,0
8792,1
8793,0
8794,0
8795,1
8796,1
8797,1
8798,0
8799,0
8800,1
8801,0
8802,1
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,1
8812,0
8813,0
8814,1
8815,1
8816,0
8817,1
8818,0
8819,0
8820,1
8821,0
8822,0
8823,1
8824,0
8825,1
8826,1
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,0
8835,1
8836,1
8837,0
8838,1
8839,0
8840,1
8841,0
8842,0
8843,0
8844,1
8845,0
8846,0
8847,1
8848,1
8849,0
8850,1
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,1
8858,1
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,0
8866,1
8867,1
8868,0
8869,0
8870,1
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,1
8878,1
8879,1
8880,1
8881,0
8882,0
8883,1
8884,1
8885,0
8886,0
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,1
8896,0
8897,1
8898,1
8899,0
8900,1
8901,1
8902,0
8903,0
8904,0
8905,1
8906,1
8907,1
8908,0
8909,1
8910,0
8911,0
8912,1
8913,0
8914,0
8915,0
8916,1
8917,1
8918,0
8919,0
8920,1
8921,0
8922,1
8923,0
8924,1
8925,1
8926,0
8927,0
8928,0
8929,0
8930,1
8931,1
8932,0
8933,1
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,1
8941,0
8942,0
8943,0
8944,1
8945,0
8946,1
8947,0
8948,0
8949,0
8950,1
8951,1
8952,1
8953,1
8954,0
8955,1
8956,1
8957,1
8958,0
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,1
8968,0
8969,1
8970,0
8971,1
8972,1
8973,0
8974,0
8975,1
8976,1
8977,0
8978,1
8979,1
8980,0
8981,0
8982,0
8983,0
8984,0
8985,1
8986,0
8987,1
8988,0
8989,0
8990,1
8991,0
8992,1
8993,1
8994,0
8995,1
8996,0
8997,0
8998,1
8999,1
9000,1
9001,0
9002,1
9003,1
9004,0
9005,0
9006,1
9007,1
9008,0
9009,0
9010,0
9011,1
9012,1
9013,0
9014,1
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,1
9027,0
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,1
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,1
9052,1
9053,1
9054,0
9055,0
9056,0
9057,1
9058,0
9059,0
9060,1
9061,0
9062,1
9063,1
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,1
9071,0
9072,1
9073,0
9074,0
9075,0
9076,0
9077,1
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,1
9089,1
9090,1
9091,0
9092,1
9093,1
9094,0
9095,0
9096,0
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,1
9104,1
9105,1
9106,0
9107,0
9108,0
9109,0
9110,1
9111,1
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,1
9120,1
9121,0
9122,0
9123,1
9124,0
9125,1
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,1
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,1
9146,0
9147,0
9148,1
9149,0
9150,1
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,1
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,1
9173,1
9174,1
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,0
9187,0
9188,0
9189,1
9190,1
9191,0
9192,0
9193,0
9194,0
9195,0
9196,1
9197,1
9198,0
9199,0
9200,1
9201,1
9202,0
9203,0
9204,0
9205,0
9206,1
9207,0
9208,0
9209,1
9210,0
9211,0
9212,1
9213,0
9214,0
9215,0
9216,1
9217,1
9218,0
9219,0
9220,1
9221,1
9222,0
9223,1
9224,0
9225,1
9226,1
9227,0
9228,0
9229,0
9230,0
9231,0
9232,1
9233,1
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,0
9241,1
9242,0
9243,1
9244,0
9245,0
9246,0
9247,1
9248,1
9249,0
9250,1
9251,0
9252,1
9253,1
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,1
9261,0
9262,0
9263,1
9264,0
9265,1
9266,1
9267,1
9268,1
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,1
9277,0
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,0
9286,0
9287,0
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,1
9295,1
9296,0
9297,0
9298,0
9299,0
9300,1
9301,1
9302,0
9303,0
9304,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,0
9311,1
9312,1
9313,1
9314,0
9315,1
9316,1
9317,0
9318,0
9319,1
9320,0
9321,0
9322,0
9323,1
9324,0
9325,0
9326,0
9327,0
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,1
9343,1
9344,0
9345,1
9346,0
9347,0
9348,0
9349,1
9350,0
9351,0
9352,1
9353,0
9354,1
9355,1
9356,0
9357,1
9358,0
9359,0
9360,0
9361,1
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,1
9370,1
9371,0
9372,0
9373,1
9374,0
9375,0
9376,0
9377,1
9378,1
9379,1
9380,0
9381,1
9382,0
9383,1
9384,0
9385,1
9386,1
9387,1
9388,0
9389,0
9390,0
9391,1
9392,0
9393,0
9394,1
9395,0
9396,0
9397,0
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,1
9406,1
9407,0
9408,0
9409,1
9410,1
9411,0
9412,1
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,1
9427,0
9428,0
9429,0
9430,1
9431,0
9432,0
9433,1
9434,0
9435,0
9436,1
9437,0
9438,1
9439,1
9440,1
9441,1
9442,0
9443,0
9444,0
9445,0
9446,0
9447,1
9448,0
9449,0
9450,0
9451,1
9452,1
9453,1
9454,0
9455,0
9456,0
9457,0
9458,0
9459,1
9460,0
9461,0
9462,1
9463,0
9464,1
9465,1
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,1
9474,1
9475,1
9476,1
9477,0
9478,0
9479,0
9480,0
9481,0
9482,1
9483,1
9484,1
9485,0
9486,0
9487,0
9488,1
9489,0
9490,1
9491,1
9492,0
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,0
9501,0
9502,0
9503,1
9504,0
9505,0
9506,1
9507,1
9508,1
9509,0
9510,1
9511,1
9512,1
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,1
9520,1
9521,0
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,1
9531,0
9532,0
9533,1
9534,1
9535,1
9536,0
9537,0
9538,0
9539,1
9540,1
9541,1
9542,0
9543,1
9544,0
9545,0
9546,1
9547,1
9548,0
9549,0
9550,0
9551,0
9552,0
9553,1
9554,1
9555,0
9556,0
9557,0
9558,1
9559,0
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,0
9568,0
9569,0
9570,1
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,1
9578,0
9579,1
9580,0
9581,0
9582,0
9583,0
9584,0
9585,1
9586,0
9587,1
9588,0
9589,1
9590,0
9591,1
9592,1
9593,0
9594,0
9595,0
9596,1
9597,0
9598,1
9599,0
9600,1
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,1
9610,1
9611,0
9612,0
9613,1
9614,1
9615,1
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,1
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,0
9640,0
9641,0
9642,1
9643,1
9644,0
9645,0
9646,0
9647,1
9648,1
9649,0
9650,0
9651,1
9652,0
9653,0
9654,1
9655,1
9656,0
9657,0
9658,0
9659,1
9660,1
9661,0
9662,0
9663,1
9664,0
9665,1
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,1
9681,1
9682,0
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,0
9691,1
9692,1
9693,1
9694,1
9695,1
9696,0
9697,1
9698,1
9699,1
9700,0
9701,1
9702,0
9703,1
9704,1
9705,0
9706,0
9707,0
9708,0
9709,0
9710,1
9711,1
9712,0
9713,1
9714,1
9715,0
9716,0
9717,1
9718,1
9719,0
9720,1
9721,0
9722,0
9723,1
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,1
9732,0
9733,1
9734,1
9735,0
9736,0
9737,1
9738,0
9739,0
9740,1
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,0
9751,1
9752,0
9753,0
9754,0
9755,1
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,1
9767,0
9768,0
9769,0
9770,0
9771,0
9772,1
9773,1
9774,1
9775,0
9776,0
9777,0
9778,1
9779,1
9780,0
9781,0
9782,0
9783,0
9784,1
9785,0
9786,0
9787,0
9788,0
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,0
9797,0
9798,0
9799,0
9800,1
9801,0
9802,1
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,0
9813,1
9814,1
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,1
9822,0
9823,1
9824,0
9825,0
9826,1
9827,0
9828,0
9829,0
9830,0
9831,0
9832,1
9833,1
9834,0
9835,1
9836,1
9837,0
9838,1
9839,0
9840,1
9841,0
9842,0
9843,0
9844,0
9845,0
9846,1
9847,0
9848,1
9849,0
9850,1
9851,0
9852,1
9853,0
9854,0
9855,0
9856,1
9857,0
9858,0
9859,1
9860,0
9861,1
9862,0
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,1
9870,1
9871,0
9872,1
9873,0
9874,0
9875,1
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,1
9883,0
9884,1
9885,0
9886,0
9887,1
9888,0
9889,1
9890,0
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,0
9905,0
9906,0
9907,1
9908,1
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,1
9917,0
9918,1
9919,0
9920,0
9921,0
9922,0
9923,0
9924,1
9925,0
9926,1
9927,1
9928,1
9929,1
9930,0
9931,0
9932,1
9933,1
9934,1
9935,0
9936,0
9937,0
9938,1
9939,0
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,1
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,1
9959,1
9960,1
9961,1
9962,0
9963,1
9964,0
9965,1
9966,0
9967,1
9968,0
9969,0
9970,1
9971,1
9972,0
9973,0
9974,1
9975,0
9976,0
9977,0
9978,1
9979,1
9980,1
9981,0
9982,1
9983,0
9984,1
9985,0
9986,0
9987,1
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,1
10001,1
10002,1
10003,0
10004,0
10005,0
10006,0
10007,0
10008,1
10009,0
10010,1
10011,0
10012,0
10013,0
10014,0
10015,0
10016,1
10017,1
10018,0
10019,0
10020,1
10021,0
10022,1
10023,1
10024,1
10025,0
10026,1
10027,0
10028,0
10029,1
10030,0
10031,0
10032,1
10033,0
10034,1
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,1
10044,1
10045,0
10046,0
10047,0
10048,0
10049,0
10050,1
10051,0
10052,0
10053,0
10054,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,1
10065,1
10066,0
10067,0
10068,0
10069,0
10070,0
10071,1
10072,0
10073,0
10074,0
10075,1
10076,0
10077,1
10078,1
10079,1
10080,0
10081,0
10082,1
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,1
10090,0
10091,0
10092,1
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,1
10102,1
10103,1
10104,0
10105,0
10106,1
10107,1
10108,0
10109,0
10110,1
10111,0
10112,0
10113,1
10114,0
10115,1
10116,0
10117,0
10118,0
10119,1
10120,0
10121,1
10122,1
10123,0
10124,0
10125,0
10126,0
10127,0
10128,1
10129,0
10130,1
10131,1
10132,0
10133,0
10134,1
10135,0
10136,0
10137,1
10138,0
10139,1
10140,1
10141,1
10142,0
10143,1
10144,0
10145,1
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,1
10154,0
10155,1
10156,0
10157,1
10158,0
10159,0
10160,1
10161,0
10162,1
10163,0
10164,0
10165,1
10166,0
10167,0
10168,1
10169,0
10170,0
10171,0
10172,1
10173,0
10174,0
10175,1
10176,0
10177,1
10178,0
10179,0
10180,1
10181,0
10182,0
10183,1
10184,1
10185,1
10186,0
10187,0
10188,0
10189,1
10190,1
10191,1
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,1
10200,0
10201,0
10202,0
10203,0
10204,1
10205,0
10206,0
10207,1
10208,0
10209,0
10210,1
10211,1
10212,0
10213,0
10214,0
10215,1
10216,0
10217,1
10218,1
10219,0
10220,0
10221,0
10222,1
10223,0
10224,0
10225,0
10226,1
10227,0
10228,0
10229,0
10230,1
10231,0
10232,1
10233,1
10234,0
10235,0
10236,1
10237,1
10238,0
10239,0
10240,0
10241,1
10242,0
10243,1
10244,0
10245,0
10246,0
10247,0
10248,0
10249,1
10250,0
10251,0
10252,0
10253,0
10254,1
10255,0
10256,0
10257,1
10258,0
10259,0
10260,0
10261,0
10262,0
10263,1
10264,1
10265,0
10266,1
10267,0
10268,1
10269,1
10270,0
10271,1
10272,0
10273,1
10274,0
10275,1
10276,0
10277,0
10278,1
10279,0
10280,1
10281,0
10282,0
10283,0
10284,0
10285,1
10286,1
10287,0
10288,0
10289,0
10290,0
10291,1
10292,0
10293,0
10294,0
10295,1
10296,0
10297,1
10298,0
10299,0
10300,0
10301,1
10302,0
10303,0
10304,1
10305,0
10306,0
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,0
10314,1
10315,0
10316,0
10317,0
10318,0
10319,1
10320,0
10321,1
10322,0
10323,1
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,1
10333,1
10334,0
10335,1
10336,0
10337,1
10338,1
10339,1
10340,0
10341,0
10342,0
10343,1
10344,0
10345,0
10346,1
10347,0
10348,1
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,0
10356,0
10357,1
10358,1
10359,0
10360,0
10361,0
10362,1
10363,0
10364,1
10365,1
10366,0
10367,0
10368,1
10369,1
10370,1
10371,0
10372,0
10373,0
10374,0
10375,0
10376,1
10377,1
10378,1
10379,1
10380,0
10381,1
10382,0
10383,0
10384,0
10385,0
10386,1
10387,1
10388,1
10389,0
10390,1
10391,0
10392,0
10393,0
10394,0
10395,0
10396,1
10397,1
10398,0
10399,0
10400,0
10401,1
10402,0
10403,1
10404,0
10405,1
10406,1
10407,0
10408,0
10409,0
10410,1
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,1
10418,1
10419,1
10420,1
10421,0
10422,0
10423,0
10424,1
10425,0
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,0
10433,0
10434,0
10435,1
10436,0
10437,0
10438,0
10439,1
10440,0
10441,1
10442,0
10443,1
10444,0
10445,0
10446,0
10447,1
10448,0
10449,0
10450,0
10451,1
10452,0
10453,1
10454,1
10455,0
10456,0
10457,1
10458,0
10459,0
10460,1
10461,0
10462,0
10463,0
10464,0
10465,1
10466,0
10467,0
10468,0
10469,1
10470,1
10471,1
10472,0
10473,0
10474,1
10475,0
10476,1
10477,1
10478,0
10479,0
10480,0
10481,1
10482,0
10483,0
10484,1
10485,0
10486,0
10487,1
10488,0
10489,1
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,1
10499,1
10500,0
10501,0
10502,1
10503,0
10504,0
10505,0
10506,0
10507,1
10508,0
10509,0
10510,1
10511,0
10512,0
10513,1
10514,0
10515,0
10516,0
10517,0
10518,0
10519,1
10520,1
10521,0
10522,0
10523,0
10524,1
10525,1
10526,1
10527,0
10528,0
10529,0
10530,1
10531,1
10532,1
10533,1
10534,1
10535,0
10536,0
10537,1
10538,1
10539,0
10540,1
10541,0
10542,0
10543,1
10544,1
10545,0
10546,1
10547,0
10548,1
10549,1
10550,0
10551,0
10552,1
10553,0
10554,0
10555,1
10556,0
10557,0
10558,1
10559,0
10560,0
10561,0
10562,0
10563,1
10564,0
10565,1
10566,1
10567,0
10568,1
10569,0
10570,1
10571,0
10572,0
10573,1
10574,0
10575,0
10576,0
10577,1
10578,1
10579,0
10580,0
10581,0
10582,0
10583,0
10584,1
10585,0
10586,0
10587,1
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,1
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,0
10611,1
10612,1
10613,0
10614,0
10615,0
10616,1
10617,0
10618,1
10619,1
10620,0
10621,1
10622,0
10623,1
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,1
10634,0
10635,0
10636,1
10637,1
10638,1
10639,0
10640,1
10641,1
10642,0
10643,1
10644,0
10645,0
10646,1
10647,0
10648,0
10649,1
10650,1
10651,0
10652,0
10653,1
10654,1
10655,1
10656,1
10657,0
10658,1
10659,1
10660,1
10661,0
10662,0
10663,1
10664,0
10665,0
10666,0
10667,1
10668,0
10669,1
10670,1
10671,1
10672,1
10673,0
10674,1
10675,0
10676,1
10677,0
10678,0
10679,1
10680,0
10681,1
10682,0
10683,0
10684,0
10685,0
10686,0
10687,1
10688,0
10689,1
10690,0
10691,1
10692,0
10693,1
10694,0
10695,1
10696,1
10697,0
10698,0
10699,1
10700,1
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,0
10708,1
10709,0
10710,0
10711,0
10712,1
10713,1
10714,0
10715,0
10716,0
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,0
10724,0
10725,1
10726,1
10727,1
10728,0
10729,0
10730,1
10731,0
10732,0
10733,0
10734,0
10735,1
10736,0
10737,1
10738,0
10739,0
10740,0
10741,0
10742,0
10743,1
10744,1
10745,0
10746,1
10747,0
10748,0
10749,0
10750,0
10751,1
10752,0
10753,0
10754,1
10755,0
10756,0
10757,1
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,1
10767,0
10768,1
10769,1
10770,1
10771,1
10772,1
10773,0
10774,1
10775,0
10776,1
10777,1
10778,1
10779,0
10780,0
10781,0
10782,0
10783,1
10784,0
10785,0
10786,1
10787,0
10788,1
10789,0
10790,0
10791,1
10792,0
10793,1
10794,0
10795,1
10796,1
10797,0
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,1
10806,1
10807,0
10808,1
10809,0
10810,0
10811,1
10812,0
10813,0
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,0
10821,1
10822,0
10823,1
10824,0
10825,0
10826,0
10827,0
10828,0
10829,0
10830,1
10831,0
10832,0
10833,1
10834,1
10835,1
10836,0
10837,0
10838,0
10839,0
10840,1
10841,0
10842,0
10843,0
10844,0
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,0
10858,0
10859,1
10860,1
10861,0
10862,0
10863,0
10864,1
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,1
10878,0
10879,0
10880,0
10881,1
10882,0
10883,0
10884,0
10885,0
10886,1
10887,0
10888,1
10889,0
10890,1
10891,0
10892,1
10893,0
10894,1
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,1
10905,1
10906,1
10907,0
10908,0
10909,0
10910,1
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,1
10923,1
10924,1
10925,0
10926,1
10927,1
10928,0
10929,0
10930,0
10931,0
10932,1
10933,0
10934,0
10935,1
10936,1
10937,0
10938,0
10939,1
10940,1
10941,1
10942,0
10943,0
10944,0
10945,0
10946,0
10947,1
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,1
10955,0
10956,0
10957,1
10958,1
10959,1
10960,1
10961,0
10962,0
10963,1
10964,0
10965,0
10966,0
10967,1
10968,1
10969,1
10970,0
10971,1
10972,0
10973,0
10974,1
10975,0
10976,0
10977,1
10978,1
10979,0
10980,1
10981,0
10982,1
10983,1
10984,1
10985,0
10986,0
10987,1
10988,1
10989,1
10990,0
10991,1
10992,0
10993,0
10994,0
10995,1
10996,0
10997,1
10998,0
10999,0
11000,1
11001,0
11002,1
11003,0
11004,1
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,1
11012,0
11013,1
11014,1
11015,0
11016,1
11017,0
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,1
11025,0
11026,0
11027,1
11028,0
11029,0
11030,0
11031,0
11032,0
11033,1
11034,0
11035,0
11036,1
11037,1
11038,0
11039,0
11040,1
11041,0
11042,0
11043,1
11044,0
11045,0
11046,0
11047,1
11048,1
11049,1
11050,1
11051,0
11052,0
11053,0
11054,1
11055,1
11056,1
11057,0
11058,0
11059,1
11060,1
11061,1
11062,0
11063,0
11064,0
11065,1
11066,0
11067,0
11068,0
11069,0
11070,1
11071,1
11072,0
11073,0
11074,0
11075,1
11076,1
11077,0
11078,1
11079,1
11080,0
11081,0
11082,0
11083,1
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,1
11094,1
11095,1
11096,1
11097,0
11098,1
11099,1
11100,1
11101,1
11102,0
11103,0
11104,0
11105,1
11106,1
11107,1
11108,1
11109,0
11110,1
11111,0
11112,1
11113,0
11114,0
11115,0
11116,0
11117,1
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,0
11126,0
11127,1
11128,1
11129,1
11130,0
11131,0
11132,0
11133,1
11134,0
11135,0
11136,0
11137,0
11138,1
11139,1
11140,0
11141,1
11142,1
11143,0
11144,0
11145,0
11146,0
11147,1
11148,1
11149,0
11150,1
11151,0
11152,0
11153,0
11154,0
11155,0
11156,1
11157,0
11158,0
11159,0
11160,1
11161,0
11162,0
11163,1
11164,0
11165,0
11166,0
11167,1
11168,0
11169,1
11170,1
11171,1
11172,0
11173,0
11174,0
11175,1
11176,0
11177,0
11178,0
11179,0
11180,1
11181,1
11182,1
11183,1
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,1
11195,0
11196,0
11197,0
11198,0
11199,0
11200,1
11201,0
11202,0
11203,1
11204,1
11205,1
11206,0
11207,1
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,0
11224,0
11225,1
11226,0
11227,1
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,1
11239,1
11240,1
11241,1
11242,0
11243,0
11244,0
11245,0
11246,1
11247,0
11248,0
11249,0
11250,1
11251,0
11252,1
11253,0
11254,0
11255,0
11256,1
11257,1
11258,1
11259,0
11260,1
11261,1
11262,0
11263,1
11264,1
11265,1
11266,0
11267,0
11268,0
11269,1
11270,0
11271,1
11272,1
11273,0
11274,0
11275,1
11276,0
11277,0
11278,0
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,0
11286,1
11287,0
11288,1
11289,1
11290,0
11291,0
11292,0
11293,0
11294,1
11295,0
11296,1
11297,1
11298,0
11299,1
11300,0
11301,0
11302,0
11303,0
11304,1
11305,1
11306,1
11307,0
11308,0
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,1
11318,0
11319,0
11320,1
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,1
11328,1
11329,0
11330,1
11331,1
11332,1
11333,1
11334,0
11335,0
11336,0
11337,0
11338,0
11339,1
11340,0
11341,1
11342,0
11343,0
11344,1
11345,0
11346,0
11347,1
11348,1
11349,1
11350,1
11351,0
11352,0
11353,1
11354,0
11355,1
11356,0
11357,1
11358,0
11359,0
11360,0
11361,0
11362,1
11363,0
11364,0
11365,0
11366,1
11367,0
11368,1
11369,1
11370,1
11371,1
11372,0
11373,0
11374,0
11375,0
11376,1
11377,1
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,0
11385,1
11386,0
11387,0
11388,0
11389,1
11390,0
11391,1
11392,0
11393,1
11394,1
